0,1,0,1.135882567,1.5849625,0.460560748,1,2,0.693147181,2.135882568,2.377443751,0.866025856,2,4,1.386294361,3.135882568,3.566165627,1.271490964,3,5.583629155,1.719838951,0.687073702,1.500925526,0.406081935,1,2,0.693147181,1.584962501,3,1.098612289
0,1,0,1.037605624,1.441337425,0.36557145,1,1.774075869,0.57327965,2.037605625,2.058464452,0.721960293,2,3.14734519,1.146559301,3.037605626,2.939822298,1.078349137,3,4.337389866,1.467272754,0.78542661,1.500295953,0.40566239,1.173038038,2,0.693147181,1.859221302,3,1.098612289
0,1,0,0.965203263,1.351150243,0.300956261,1,1.630832985,0.489090918,1.965203264,1.857906262,0.619450188,2,2.659616224,0.978181836,2.965203264,2.554723796,0.937944115,3,3.595731047,1.279747322,0.881913555,1.499977597,0.405450173,1.341859491,2,0.693147181,2.126796974,3,1.098612289
0,1,0,0.908942502,1.289592548,0.254326314,1,1.532012822,0.426582441,1.908942503,1.720411169,0.542563314,2,2.347063286,0.853164881,2.908942503,2.295154848,0.830800313,3,3.110632384,1.134826044,0.976983639,1.499890781,0.405392293,1.507348983,2,0.693147181,2.389091614,3,1.098612289
0,1,0,0.863550286,1.245085518,0.219204216,1,1.459764831,0.378275348,1.863550287,1.620379649,0.482660473,2,2.130913362,0.756550696,2.863550287,2.108795074,0.746116729,3,2.771487794,1.019384286,1.070837999,1.49989448,0.405394759,1.670135237,2,0.693147181,2.647101722,3,1.098612289
0,1,0,0.825890335,1.21151966,0.191875489,1,1.404659271,0.339794762,1.825890336,1.544384252,0.434625289,2,1.973067669,0.679589524,2.825890336,1.968703271,0.677375088,3,2.522405713,0.925213094,1.163608074,1.499906091,0.4054025,1.830677998,2,0.693147181,2.901555977,3,1.098612289
0,1,0,0.79396515,1.185375143,0.170059301,1,1.36125132,0.308404365,1.79396515,1.484716795,0.395224044,2,1.853005155,0.616808729,2.79396515,1.859650908,0.620388787,3,2.332419454,0.846906121,1.255432224,1.499913677,0.405407558,1.989323484,2,0.693147181,3.153003123,3,1.098612289
0,1,0,0.766434074,1.164485246,0.15227914,1,1.326179219,0.28230204,1.766434074,1.436641107,0.362307824,2,1.758751322,0.564604081,2.766434075,1.772403453,0.572336509,3,2.183116413,0.780753403,1.346439411,1.499924948,0.405415072,2.14633931,2,0.693147181,3.40186732,3,1.098612289
0,1,0,0.742359214,1.147445333,0.137538022,1,1.297255831,0.260251134,1.742359214,1.397088509,0.334390434,2,1.682872692,0.520502269,2.742359214,1.701045134,0.531242847,3,2.062919505,0.724122215,1.436721882,1.499934925,0.405421724,2.301937011,2,0.693147181,3.648483842,3,1.098612289
0,1,0,0.721061994,1.133306134,0.125139143,1,1.272997138,0.241374072,1.721061995,1.363984176,0.310409958,2,1.620521714,0.482748143,2.721061995,1.641615426,0.495680773,3,1.964212418,0.67509136,1.526359341,1.499943486,0.405427431,2.456287019,2,0.693147181,3.893122816,3,1.098612289
0,1,0,0.702037599,1.121403809,0.114581301,1,1.252360854,0.225030453,1.702037599,1.335875334,0.289586758,2,1.568407709,0.450060907,2.702037599,1.591365121,0.464592215,3,1.881793551,0.632225338,1.615417924,1.499950397,0.405432039,2.609528917,2,0.693147181,4.136005478,3,1.098612289
0,1,0,0.68490157,1.111260655,0.105495096,1,1.234593517,0.210741779,1.684901571,1.311714596,0.271335134,2,1.524221151,0.421483559,2.684901571,1.548327275,0.437175171,3,1.811997077,0.594429594,1.703954226,1.499956094,0.405435837,2.761778652,2,0.693147181,4.377315599,3,1.098612289
0,1,0,0.669355203,1.102524465,0.097602518,1,1.219136959,0.198143198,1.669355204,1.290727897,0.25520632,2,1.486294926,0.396286396,2.669355204,1.511058082,0.412810122,3,1.752169497,0.560854733,1.792016264,1.499960763,0.405438949,2.913133735,2,0.693147181,4.617207729,3,1.098612289
0,1,0,0.655162373,1.094930074,0.090690501,1,1.205568907,0.186951578,1.655162374,1.272330859,0.24085054,2,1.45339639,0.373903155,2.655162374,1.478474154,0.391010579,3,1.700345344,0.530831374,1.879645614,1.499964728,0.405441593,3.063677058,2,0.693147181,4.855813252,3,1.098612289
0,1,0,0.642133595,1.08827419,0.084593129,1,1.193564003,0.176943791,1.642133595,1.256074082,0.227991049,2,1.424595028,0.353887583,2.642133595,1.449746869,0.371388968,3,1.655039333,0.503824775,1.966878152,1.499968132,0.405443862,3.213479768,2,0.693147181,5.09324493,3,1.098612289
0,1,0,0.630114782,1.082398454,0.079179369,1,1.182867519,0.167941592,1.630114782,1.241606324,0.216405964,2,1.399175568,0.335883183,2.630114782,1.42423177,0.353632559,3,1.615109147,0.479402538,2.05374519,1.49997108,0.405445828,3.362603449,2,0.693147181,5.329600371,3,1.098612289
0,1,0,0.618979152,1.077177752,0.074344429,1,1.173277185,0.159800846,1.618979152,1.228649108,0.20591528,2,1.376579352,0.319601692,2.618979152,1.401420172,0.337486131,3,1.579662486,0.457211208,2.140274259,1.499973664,0.405447551,3.511101813,2,0.693147181,5.564964709,3,1.098612289
0,1,0,0.608621289,1.072511992,0.070003553,1,1.164630345,0.152403736,1.608621289,1.216978814,0.196371406,2,1.35636384,0.304807472,2.608621289,1.380905245,0.322739259,3,1.547992637,0.436959019,2.226489677,1.49997594,0.405449068,3.659022031,2,0.693147181,5.799412708,3,1.098612289
0,1,0,0.598952714,1.068320183,0.066087492,1,1.156794718,0.145653006,1.598952714,1.206413819,0.187652173,2,1.338174019,0.291306012,2.598952714,1.36235777,0.309216853,3,1.514004209,0.414757935,2.33462331,1.499977727,0.405450259,3.806405785,2,0.693147181,6.033010432,3,1.098612289
0,1,0,0.586901996,1.063695232,0.061748914,1,1.148265617,0.138252645,1.586901996,1.194963106,0.178115312,2,1.318513928,0.27650529,2.586901996,1.342430409,0.294481709,3,1.481406548,0.392992007,2.454068507,1.499979138,0.4054512,3.991262124,2,0.693147181,6.326000797,3,1.098612289
0,1,0,0.57468331,1.05924031,0.057551962,1,1.139964744,0.130997336,1.57468331,1.183822715,0.168748791,2,1.299519617,0.261994671,2.57468331,1.323057862,0.27994562,3,1.451319506,0.372473147,2.57995985,1.499982673,0.405453557,4.195458129,2,0.693147181,6.649643808,3,1.098612289
0,1,0,0.562920856,1.055126775,0.053660926,1,1.132194422,0.124157716,1.562920856,1.173396644,0.159902658,2,1.281864208,0.248315431,2.562920856,1.304923462,0.266144389,3,1.423992899,0.353464826,2.709552502,1.49998498,0.405455095,4.410656712,2,0.693147181,6.990725492,3,1.098612289
0,1,0,0.551816723,1.05139335,0.050116285,1,1.125043396,0.117821609,1.551816723,1.163805388,0.151695143,2,1.265722642,0.235643217,2.551816723,1.288236206,0.253274001,3,1.399339197,0.336000123,2.841181545,1.499986274,0.405455957,4.632187786,2,0.693147181,7.341843937,3,1.098612289
0,1,0,0.541420202,1.048029471,0.046911706,1,1.118512907,0.112000041,1.541420202,1.15505132,0.144144776,2,1.251071122,0.224000082,2.541420202,1.273001943,0.241377846,3,1.37714335,0.320011317,2.973789472,1.499987287,0.405456633,4.857205522,2,0.693147181,7.69848861,3,1.098612289
0,1,0,0.53171838,1.045006217,0.044022835,1,1.112567535,0.106670439,1.53171838,1.147086875,0.137225576,2,1.237806521,0.213340878,2.53171838,1.259139205,0.230428317,3,1.357152956,0.305389091,3.106686856,1.499988419,0.405457387,5.083897865,2,0.693147181,8.057787474,3,1.098612289
0,1,0,0.522672657,1.042289193,0.041419442,1,1.107157991,0.101796364,1.522672657,1.139845458,0.13089269,2,1.225798817,0.203592727,2.522672657,1.246532803,0.220365939,3,1.339117717,0.292010977,3.239417461,1.499989443,0.40545807,5.311083393,2,0.693147181,8.417868016,3,1.098612289
0,1,0,0.514234978,1.039844079,0.039070778,1,1.102231755,0.097336992,1.514234978,1.133255982,0.125094889,2,1.214914841,0.194673985,2.514234978,1.235059319,0.211119,3,1.322805877,0.279755145,3.371680919,1.499990245,0.405458605,5.537983771,2,0.693147181,8.777496606,3,1.098612289
0,1,0,0.506355387,1.037638955,0.036947897,1,1.097738018,0.093251715,1.506355387,1.12724963,0.11978071,2,1.205028755,0.18650343,2.506355387,1.224599097,0.202613523,3,1.308009944,0.268506855,3.503283217,1.499991023,0.405459124,5.764086585,2,0.693147181,9.135861088,3,1.098612289
0,1,0,0.49898556,1.035645129,0.035024546,1,1.093629832,0.089502285,1.49898556,1.121762815,0.11490139,2,1.19602621,0.17900457,2.49898556,1.215041501,0.194778233,3,1.294547401,0.258161137,3.634101139,1.499991734,0.405459597,5.989058763,2,0.693147181,9.492433554,3,1.098612289
0,1,0,0.492080375,1.033837274,0.033277388,1,1.089864866,0.086053712,1.492080375,1.116738216,0.110412129,2,1.187805426,0.172107425,2.492080375,1.206286787,0.18754687,3,1.282259209,0.248623529,3.764061424,1.499992387,0.405460033,6.212690054,2,0.693147181,9.846880765,3,1.098612289
0,1,0,0.485598488,1.032193246,0.031685904,1,1.086405467,0.08287451,1.485598488,1.112124877,0.106272489,2,1.180276838,0.165749019,2.485598488,1.198246305,0.180859075,3,1.271007432,0.239809839,3.89312529,1.499992972,0.405460423,6.434855189,2,0.693147181,10.19900417,3,1.098612289
0,1,0,0.479502421,1.030693787,0.030232155,1,1.083218404,0.079936613,1.479502421,1.107877848,0.102446337,2,1.17336211,0.159873226,2.479502421,1.19084188,0.174660519,3,1.260672663,0.231645438,4.021278155,1.499993498,0.405460773,6.655488029,2,0.693147181,10.54869895,3,1.098612289
0,1,0,0.473758401,1.029322181,0.028900509,1,1.080274468,0.077215146,1.473758401,1.103957644,0.098901582,2,1.166992927,0.154430292,2.473758401,1.184004875,0.168902654,3,1.251151546,0.224064364,4.148522128,1.499993964,0.405461084,6.874563633,2,0.693147181,10.89592557,3,1.098612289
0,1,0,0.468336084,1.028063929,0.027677353,1,1.077548034,0.074688121,1.468336084,1.100329645,0.095609812,2,1.161109766,0.149376243,2.468336084,1.177675136,0.163542271,3,1.242354522,0.217008387,4.2748709,1.499994383,0.405461364,7.092085671,2,0.693147181,11.24068984,3,1.098612289
0,1,0,0.463208245,1.026906446,0.026550833,1,1.075016628,0.072336129,1.463208245,1.096963507,0.092545915,2,1.15566075,0.144672258,2.463208245,1.171799963,0.158540997,3,1.234203855,0.21042611,4.400345921,1.499994761,0.405461616,7.308077493,2,0.693147181,11.58302878,3,1.098612289
0,1,0,0.458350464,1.025838791,0.025510611,1,1.072660528,0.070142037,1.458350464,1.093832621,0.089687695,2,1.150600607,0.140284073,2.458350464,1.166333164,0.15386478,3,1.226631916,0.204272133,4.524973752,1.499995103,0.405461843,7.52257576,2,0.693147181,11.92300049,3,1.098612289
0,1,0,0.453740819,1.024851436,0.024547662,1,1.070462407,0.068090711,1.453740819,1.090913622,0.08701553,2,1.145889765,0.136181422,2.453740819,1.161234193,0.149483399,3,1.219579723,0.19850631,4.648784152,1.499995414,0.40546205,7.73562587,2,0.693147181,12.26067692,3,1.098612289
0,1,0,0.449359615,1.023936064,0.023654088,1,1.068407017,0.06616877,1.449359615,1.088185958,0.084512051,2,1.141493554,0.13233754,2.449359615,1.156467401,0.145370014,3,1.212995696,0.193093081,4.77180868,1.499995697,0.40546224,7.947278678,2,0.693147181,12.59613869,3,1.098612289
0,1,0,0.445189129,1.0230854,0.022822963,1,1.066480911,0.06436436,1.445189129,1.085631516,0.08216186,2,1.137381534,0.128728721,2.445189129,1.152001377,0.141500757,3,1.206834595,0.188000895,4.894079713,1.499995957,0.405462413,8.157588126,2,0.693147181,12.92947128,3,1.098612289
0,1,0,0.441213389,1.022293059,0.022048202,1,1.064672207,0.062666965,1.441213389,1.083234299,0.079951287,2,1.133526908,0.12533393,2.441213388,1.147808386,0.137854373,3,1.201056634,0.183201698,5.015629733,1.499996194,0.405462571,8.366609556,2,0.693147181,13.2607624,3,1.098612289
0,1,0,0.437417972,1.02155343,0.021324439,1,1.062970378,0.061067233,1.437417972,1.080980143,0.07786817,2,1.129906025,0.122134465,2.437417972,1.14386388,0.1344119,3,1.195626719,0.178670499,5.136490838,1.499996412,0.405462716,8.574398494,2,0.693147181,13.59010008,3,1.098612289
0,1,0,0.433789835,1.020861562,0.020646939,1,1.06136608,0.059556833,1.433789835,1.078856479,0.075901665,2,1.126497956,0.119113666,2.433789835,1.140146075,0.13115639,3,1.190513806,0.174384983,5.256694392,1.499996613,0.40546285,8.781009808,2,0.693147181,13.91757126,3,1.098612289
0,1,0,0.430317159,1.020213079,0.020011506,1,1.059850995,0.058128328,1.430317159,1.076852127,0.074042088,2,1.123284132,0.116256656,2.430317159,1.136635598,0.128072669,3,1.185690356,0.170325184,5.376270793,1.499996798,0.405462973,8.986497111,2,0.693147181,14.24326093,3,1.098612289
0,1,0,0.426989209,1.019604102,0.019414417,1,1.058417704,0.056775061,1.426989209,1.074957114,0.072280767,2,1.120248037,0.113550122,2.426989209,1.133315171,0.125147118,3,1.181131874,0.166473194,5.495249325,1.499996968,0.405463087,9.190912365,2,0.693147181,14.56725145,3,1.098612289
0,1,0,0.423796223,1.019031184,0.018852356,1,1.057059572,0.055491065,1.423796223,1.073162529,0.070609924,2,1.117374939,0.110982129,2.423796223,1.130169353,0.122367492,3,1.176816512,0.162812922,5.61365806,1.499997126,0.405463192,9.394305624,2,0.693147181,14.88962213,3,1.098612289
0,1,0,0.420729302,1.018491253,0.018322369,1,1.05577065,0.054270974,1.420729302,1.071460385,0.069022564,2,1.114651665,0.108541948,2.420729302,1.127184306,0.119722759,3,1.172724731,0.159329871,5.731523822,1.499997272,0.40546329,9.596724877,2,0.693147181,15.21044906,3,1.098612289
0,1,0,0.417780323,1.017981567,0.017821811,1,1.054545593,0.053109957,1.417780323,1.069843509,0.067512384,2,1.112066409,0.106219914,2.417780323,1.124347602,0.117202958,3,1.168839012,0.156010959,5.848872165,1.499997408,0.40546338,9.798215973,2,0.693147181,15.52980489,3,1.098612289
0,1,0,0.414941851,1.017499669,0.017348313,1,1.053379591,0.052003653,1.414941851,1.068305443,0.066073695,2,1.109608562,0.104007306,2.414941851,1.121648051,0.114799078,3,1.165143611,0.152844351,5.965727385,1.499997534,0.405463464,9.998822595,2,0.693147181,15.84775887,3,1.098612289
0,1,0,0.412207077,1.017043355,0.016899746,1,1.052268297,0.050948117,1.412207077,1.066840362,0.064701347,2,1.107268569,0.101896234,2.412207077,1.119075556,0.112502948,3,1.161624339,0.149819318,6.082112547,1.499997652,0.405463542,10.19858628,2,0.693147181,16.16437681,3,1.098612289
