0,1,0,1.135882567,1.5849625,0.460560748,1,2,0.693147181,2.135882568,2.377443751,0.866025856,2,4,1.386294361,3.135882568,3.566165627,1.271490964,3,5.583629155,1.719838951,0.687073702,1.500925526,0.406081935,1,2,0.693147181,1.584962501,3,1.098612289
0,1,0,0.409569748,1.016610642,0.016474194,1,1.051207783,0.049939773,1.409569748,1.065442996,0.063390672,2,1.105037803,0.099879545,2.409569748,1.116620987,0.110307149,3,1.158268385,0.146926118,6.198049517,1.499997761,0.405463615,10.39754644,2,0.693147181,16.47972121,3,1.098612289
0,1,0,0.407024114,1.016199743,0.016069927,1,1.050194487,0.048975373,1.407024114,1.064108572,0.062137427,2,1.102908461,0.097950746,2.407024114,1.114276067,0.108204927,3,1.155064151,0.144155885,6.313559008,1.499997863,0.405463684,10.59574047,2,0.693147181,16.79385131,3,1.098612289
0,1,0,0.404564879,1.015809043,0.015685382,1,1.049225173,0.048051962,1.404564879,1.062832754,0.060937753,2,1.100873464,0.096103923,2.404564879,1.11203328,0.106190124,3,1.152001117,0.141500532,6.428660629,1.499997959,0.405463747,10.79320376,2,0.693147181,17.10682322,3,1.098612289
0,1,0,0.402187158,1.015437081,0.015319141,1,1.048296896,0.047166844,1.402187158,1.061611597,0.059788128,2,1.098926383,0.094333688,2.402187158,1.109885785,0.104257114,3,1.149069717,0.138952674,6.543372937,1.499998048,0.405463807,10.98996985,2,0.693147181,17.41869009,3,1.098612289
0,1,0,0.399886437,1.015082529,0.014969918,1,1.04740697,0.046317558,1.399886437,1.060441503,0.058685334,2,1.097061362,0.092635116,2.399886437,1.107827343,0.102400749,3,1.14626124,0.136505551,6.657713483,1.499998132,0.405463863,11.18607044,2,0.693147181,17.72950217,3,1.098612289
0,1,0,0.397658538,1.014744181,0.014636543,1,1.046552941,0.04550185,1.397658538,1.059319187,0.057626426,2,1.095273058,0.0910037,2.397658538,1.105852254,0.100616309,3,1.143567732,0.134152965,6.771698873,1.499998211,0.405463916,11.38153554,2,0.693147181,18.03930703,3,1.098612289
0,1,0,0.395499588,1.01442094,0.014317948,1,1.045732561,0.044717655,1.395499588,1.058241642,0.056608703,2,1.093556589,0.08943531,2.395499588,1.1039553,0.098899458,3,1.140981919,0.131889224,6.885344811,1.499998285,0.405463965,11.57639354,2,0.693147181,18.34814965,3,1.098612289
0,1,0,0.393405995,1.014111804,0.014013159,1,1.044943769,0.043963075,1.393405995,1.057206111,0.055629684,2,1.091907481,0.087926149,2.393405995,1.102131695,0.097246209,3,1.138497136,0.129709091,6.998666153,1.499998355,0.405464011,11.77067128,2,0.693147181,18.65607258,3,1.098612289
0,1,0,0.391374419,1.013815855,0.013721286,1,1.044184673,0.043236364,1.391374419,1.056210061,0.054687087,2,1.090321631,0.086472727,2.391374419,1.100377042,0.095652887,3,1.136107267,0.127607741,7.111676955,1.499998421,0.405464055,11.96439416,2,0.693147181,18.96311608,3,1.098612289
0,1,0,0.389401751,1.013532256,0.013441513,1,1.04345353,0.042535914,1.389401751,1.055251161,0.053778806,2,1.088795269,0.085071827,2.389401751,1.098687296,0.0941161,3,1.133806685,0.125580719,7.22439052,1.499998483,0.405464097,12.1575862,2,0.693147181,19.26931822,3,1.098612289
0,1,0,0.387485097,1.013260236,0.013173088,1,1.042748734,0.04186024,1.387485097,1.054327266,0.052902901,2,1.087324922,0.08372048,2.387485097,1.097058727,0.092632714,3,1.13159021,0.123623909,7.336819436,1.499998541,0.405464135,12.35027014,2,0.693147181,19.57471504,3,1.098612289
0,1,0,0.385621753,1.012999088,0.012915325,1,1.042068802,0.04120797,1.385621753,1.053436393,0.052057576,2,1.085907387,0.082415939,2.385621753,1.095487891,0.091199827,3,1.12945306,0.121733498,7.448975627,1.499998596,0.405464172,12.5424675,2,0.693147181,19.87934066,3,1.098612289
0,1,0,0.383809195,1.012748161,0.012667588,1,1.041412363,0.040577833,1.383809195,1.05257671,0.051241168,2,1.084539709,0.081155665,2.383809195,1.093971604,0.089814748,3,1.127390819,0.119905953,7.560870384,1.499998649,0.405464207,12.73419867,2,0.693147181,20.18322737,3,1.098612289
0,1,0,0.382045061,1.012506856,0.012429292,1,1.040778146,0.039968651,1.382045061,1.051746521,0.050452135,2,1.08321915,0.079937302,2.382045061,1.092506917,0.088474979,3,1.125399398,0.118137993,7.672514407,1.499998698,0.40546424,12.92548295,2,0.693147181,20.48640577,3,1.098612289
0,1,0,0.380327142,1.012274618,0.012199896,1,1.040164976,0.039379331,1.380327142,1.050944252,0.049689048,2,1.081943177,0.078758662,2.380327142,1.091091094,0.087178199,3,1.123475007,0.116426567,7.783917839,1.499998745,0.405464271,13.11633862,2,0.693147181,20.78890485,3,1.098612289
0,1,0,0.378653364,1.012050936,0.011978902,1,1.039571756,0.038808856,1.378653364,1.050168444,0.048950574,2,1.080709437,0.077617711,2.378653364,1.089721595,0.085922246,3,1.12161413,0.114768836,7.895090299,1.499998789,0.405464301,13.30678302,2,0.693147181,21.09075209,3,1.098612289
0,1,0,0.377021783,1.011835335,0.011765845,1,1.038997471,0.038256279,1.377021783,1.049417738,0.048235475,2,1.079515746,0.076512557,2.377021783,1.088396057,0.084705105,3,1.119813497,0.113162151,8.006040914,1.499998831,0.405464329,13.4968326,2,0.693147181,21.39197355,3,1.098612289
0,1,0,0.375430571,1.011627375,0.011560297,1,1.038441174,0.037720717,1.375430571,1.04869087,0.047542596,2,1.078360071,0.075441434,2.375430571,1.087112279,0.083524896,3,1.118070066,0.111604044,8.116778346,1.499998871,0.405464356,13.68650296,2,0.693147181,21.69259396,3,1.098612289
0,1,0,0.373878011,1.011426649,0.011361858,1,1.037901979,0.037201348,1.373878011,1.047986663,0.046870859,2,1.077240518,0.074402696,2.373878011,1.08586821,0.082379861,3,1.116381001,0.110092204,8.22731082,1.49999891,0.405464381,13.8758089,2,0.693147181,21.99263678,3,1.098612289
0,1,0,0.372362483,1.011232777,0.011170158,1,1.037379064,0.036697401,1.372362483,1.047304014,0.046219257,2,1.076155322,0.073394803,2.372362483,1.084661933,0.081268356,3,1.114743654,0.108624472,8.337646153,1.499998946,0.405464405,14.06476449,2,0.693147181,22.2921243,3,1.098612289
0,1,0,0.370882465,1.011045406,0.010984851,1,1.036871656,0.036208157,1.370882465,1.046641898,0.045586847,2,1.075102832,0.072416315,2.370882465,1.083491658,0.080188842,3,1.113155555,0.107198824,8.447791772,1.49999898,0.405464428,14.25338309,2,0.693147181,22.5910777,3,1.098612289
0,1,0,0.369436519,1.010864207,0.010805615,1,1.036379036,0.035732941,1.369436519,1.045999351,0.044972746,2,1.074081506,0.071465883,2.369436519,1.082355707,0.079139876,3,1.11161439,0.105813364,8.557754741,1.499999013,0.40546445,14.44167739,2,0.693147181,22.88951711,3,1.098612289
0,1,0,0.368023287,1.010688873,0.010632151,1,1.035900525,0.035271121,1.368023287,1.045375474,0.044376126,2,1.073089899,0.070542243,2.368023287,1.081252511,0.078120101,3,1.110117993,0.10446631,8.667541782,1.499999045,0.405464471,14.62965947,2,0.693147181,23.18746165,3,1.098612289
0,1,0,0.366641488,1.010519117,0.010464176,1,1.035435492,0.034822103,1.366641488,1.04476942,0.04379621,2,1.072126658,0.069644207,2.366641488,1.080180595,0.077128245,3,1.108664335,0.103155989,8.777159292,1.499999074,0.405464491,14.81734082,2,0.693147181,23.48492955,3,1.098612289
0,1,0,0.365289908,1.010354671,0.010301429,1,1.03498334,0.03438533,1.365289908,1.044180397,0.043232269,2,1.071190513,0.068770659,2.365289908,1.079138577,0.076163109,3,1.107251508,0.101880826,8.886613363,1.499999103,0.40546451,15.00473237,2,0.693147181,23.78193813,3,1.098612289
0,1,0,0.363967401,1.010195284,0.010143663,1,1.034543509,0.033960275,1.363967401,1.04360766,0.042683614,2,1.070280272,0.067920551,2.363967401,1.078125156,0.075223566,3,1.105877723,0.100639339,8.9959098,1.49999913,0.405464528,15.19184454,2,0.693147181,24.07850391,3,1.098612289
0,1,0,0.362672878,1.010040721,0.009990648,1,1.034115473,0.033546446,1.362672878,1.043050508,0.0421496,2,1.069394812,0.067092893,2.362672878,1.077139108,0.074308553,3,1.104541295,0.099430131,9.105054136,1.499999156,0.405464546,15.37868724,2,0.693147181,24.37464259,3,1.098612289
0,1,0,0.361405309,1.00989076,0.009842167,1,1.033698737,0.033143377,1.361405309,1.042508279,0.041629616,2,1.068533079,0.066286754,2.361405309,1.076179281,0.073417066,3,1.103240639,0.098251884,9.214051648,1.499999181,0.405464562,15.56526995,2,0.693147181,24.67036919,3,1.098612289
0,1,0,0.360163717,1.009745195,0.009698017,1,1.033292833,0.032750628,1.360163717,1.041980353,0.041123088,2,1.067694078,0.065501256,2.360163717,1.075244588,0.072548159,3,1.10197426,0.097103353,9.32290737,1.499999205,0.405464578,15.75160168,2,0.693147181,24.96569799,3,1.098612289
0,1,0,0.358947173,1.00960383,0.009558007,1,1.032897319,0.032367784,1.358947173,1.041466142,0.040629472,2,1.066876871,0.064735569,2.358947173,1.074334003,0.071700937,3,1.10074075,0.095983362,9.431626108,1.499999228,0.405464594,15.93769103,2,0.693147181,25.26064264,3,1.098612289
0,1,0,0.357754794,1.009466483,0.009421956,1,1.032511779,0.031994454,1.357754794,1.040965091,0.040148255,2,1.066080574,0.063988908,2.357754794,1.073446558,0.070874554,3,1.099538777,0.094890798,9.540212452,1.49999925,0.405464608,16.12354623,2,0.693147181,25.55521615,3,1.098612289
0,1,0,0.356585742,1.00933298,0.009289697,1,1.032135819,0.031630266,1.356585742,1.040476678,0.039678952,2,1.065304349,0.063260532,2.356585742,1.072581336,0.070068207,3,1.098367084,0.093824608,9.648670787,1.499999271,0.405464622,16.3091751,2,0.693147181,25.84943096,3,1.098612289
0,1,0,0.355439218,1.009203159,0.009161068,1,1.031769067,0.031274869,1.355439218,1.040000405,0.039221103,2,1.064547407,0.062549739,2.355439218,1.071737473,0.069281138,3,1.097224482,0.092783793,9.757005304,1.499999291,0.405464636,16.49458516,2,0.693147181,26.14329895,3,1.098612289
0,1,0,0.354314463,1.009076866,0.009035919,1,1.031411169,0.030927931,1.354314463,1.039535806,0.038774273,2,1.063808999,0.061855862,2.354314463,1.070914147,0.068512627,3,1.096109846,0.091767408,9.865220012,1.499999311,0.405464649,16.67978357,2,0.693147181,26.43683148,3,1.098612289
0,1,0,0.353210752,1.008953956,0.008914107,1,1.031061791,0.030589136,1.353210752,1.039082434,0.038338049,2,1.063088416,0.061178272,2.353210752,1.070110582,0.06776199,3,1.095022109,0.090774554,9.973318745,1.499999329,0.405464661,16.86477717,2,0.693147181,26.7300394,3,1.098612289
0,1,0,0.352127394,1.008834292,0.008795498,1,1.030720616,0.030258185,1.352127394,1.038639869,0.037912038,2,1.062384988,0.060516369,2.352127394,1.069326038,0.067028579,3,1.09396026,0.089804378,10.08130517,1.499999347,0.405464673,17.04957253,2,0.693147181,27.02293312,3,1.098612289
0,1,0,0.351063732,1.008717744,0.008679964,1,1.030387343,0.029934793,1.351063732,1.03820771,0.037495871,2,1.061698076,0.059869585,2.351063732,1.068559818,0.066311777,3,1.092923339,0.088856069,10.18918281,1.499999364,0.405464684,17.23417592,2,0.693147181,27.31552256,3,1.098612289
0,1,0,0.350019136,1.00860419,0.008567385,1,1.030061686,0.02961869,1.350019136,1.037785578,0.037089191,2,1.061027077,0.059237379,2.350019136,1.067811255,0.065610997,3,1.091910437,0.087928856,10.29695503,1.499999381,0.405464695,17.41859334,2,0.693147181,27.60781726,3,1.098612289
0,1,0,0.348993005,1.008493514,0.008457647,1,1.029743373,0.029309619,1.348993005,1.037373112,0.036691664,2,1.060371414,0.058619238,2.348993005,1.067079718,0.064925681,3,1.090920687,0.087022006,10.40462505,1.499999397,0.405464706,17.60283055,2,0.693147181,27.89982632,3,1.098612289
0,1,0,0.347984766,1.008385605,0.008350641,1,1.029432146,0.029007335,1.347984766,1.036969969,0.03630297,2,1.059730543,0.058014671,2.347984766,1.066364605,0.064255299,3,1.089953266,0.08613482,10.51219596,1.499999412,0.405464716,17.78689306,2,0.693147181,28.19155851,3,1.098612289
0,1,0,0.346993868,1.008280358,0.008246264,1,1.029127758,0.028711607,1.346993868,1.036575823,0.035922803,2,1.059103943,0.057423214,2.346993868,1.065665345,0.063599342,3,1.089007392,0.085266632,10.61967074,1.499999427,0.405464726,17.97078617,2,0.693147181,28.48302219,3,1.098612289
0,1,0,0.346019788,1.008177675,0.008144419,1,1.028829976,0.028422211,1.346019788,1.036190361,0.035550873,2,1.058491119,0.056844421,2.346019788,1.064981393,0.062957328,3,1.088082319,0.084416806,10.72705223,1.499999441,0.405464735,18.15451494,2,0.693147181,28.7742254,3,1.098612289
0,1,0,0.345062021,1.008077461,0.008045013,1,1.028538575,0.028138935,1.345062021,1.035813289,0.035186904,2,1.0578916,0.056277871,2.345062021,1.064312229,0.062328796,3,1.087177336,0.083584737,10.83434316,1.499999455,0.405464745,18.33808425,2,0.693147181,29.06517587,3,1.098612289
0,1,0,0.344120087,1.007979626,0.007947957,1,1.028253343,0.027861579,1.344120087,1.035444322,0.034830632,2,1.057304937,0.055723158,2.344120087,1.063657357,0.061713306,3,1.086291765,0.082769846,10.94154616,1.499999468,0.405464753,18.52149875,2,0.693147181,29.35588098,3,1.098612289
0,1,0,0.343193522,1.007884086,0.007853169,1,1.027974076,0.027589949,1.343193522,1.035083193,0.034481803,2,1.0567307,0.055179897,2.343193522,1.063016304,0.061110437,3,1.085424961,0.08197158,11.04866375,1.499999481,0.405464762,18.70476294,2,0.693147181,29.64634785,3,1.098612289
0,1,0,0.342281885,1.007790758,0.007760567,1,1.02770058,0.02732386,1.342281885,1.034729642,0.034140177,2,1.056168482,0.05464772,2.342281885,1.06238862,0.060519788,3,1.084576307,0.08118941,11.15569834,1.499999493,0.40546477,18.88788113,2,0.693147181,29.93658331,3,1.098612289
0,1,0,0.341384751,1.007699566,0.007670076,1,1.027432669,0.027063137,1.341384751,1.034383425,0.033805525,2,1.05561789,0.054126273,2.341384751,1.061773872,0.059940974,3,1.083745212,0.080422831,11.26265228,1.499999505,0.405464778,19.07085746,2,0.693147181,30.22659393,3,1.098612289
0,1,0,0.340501711,1.007610436,0.007581623,1,1.027170167,0.02680761,1.340501711,1.034044307,0.033477625,2,1.055078552,0.053615221,2.340501711,1.061171649,0.059373627,3,1.082931115,0.07967136,11.36952779,1.499999516,0.405464786,19.2536959,2,0.693147181,30.516386,3,1.098612289
0,1,0,0.339632374,1.007523298,0.007495139,1,1.026912903,0.02655712,1.339632374,1.033712061,0.033156267,2,1.05455011,0.05311424,2.339632374,1.060581555,0.058817394,3,1.082133476,0.078934533,11.47632704,1.499999527,0.405464793,19.43640029,2,0.693147181,30.80596561,3,1.098612289
